SpammerType,method,percent,acc_mean,acc_std,wacc_mean,wacc_std,tau_mean,tau_std
anti,GradEM,10,0.6958821773529053,0.0010726752738544,0.7559264600276947,0.0007708358928255,0.3698290569614978,0.002025235910058
anti,barp,10,0.6856355309486389,0.0005065277258249,0.7500043272972107,0.0005006884649213,0.3505043467488218,0.0009583193692255
anti,bt,10,0.6778289258480072,0.0004423995778827,0.7401268124580384,0.0005984673238283,0.3358409163080997,0.0008418537921725
anti,crowdbt,10,0.6997333872318268,0.0010775289853815,0.7599945741891861,0.0010400133235864,0.3771002238612966,0.0020343930135368
anti,factorbt,10,0.6953127920627594,0.0010717929281352,0.7431359648704529,0.00130212303353,0.3687559837578525,0.00202135855626
anti,pgem,10,0.6905628073215485,0.0011004386171654,0.7517638546228409,0.0012587123043055,0.3597861181694579,0.002077686695793
anti,rc,10,0.6500943899154663,0.0004617151809329,0.7104491412639617,0.0005046436534327,0.2839131441692074,0.0009048106503948
anti,GradEM,20,0.6938954353332519,0.001166473396848,0.7542890846729279,0.0009000770379984,0.3660780657274409,0.0022023366605925
anti,barp,20,0.6771848559379577,0.0009534631350765,0.736317616701126,0.0013829135223447,0.3345281887470835,0.0018001572418055
anti,bt,20,0.673886752128601,0.0010209580577055,0.7323222398757935,0.0016070674279729,0.3283947081621267,0.0019320483878011
anti,crowdbt,20,0.6985896015167237,0.0011181577283765,0.7591800898313522,0.0011133304598675,0.3749407355136407,0.0021111016579902
anti,factorbt,20,0.6910425186157226,0.0014749804366222,0.7369732081890106,0.0013591761952654,0.3606917338029264,0.0027848120552992
anti,pgem,20,0.6894416350126267,0.000715440720631,0.7502930372953415,0.0006345441075624,0.3576692125128007,0.0013507630782978
anti,rc,20,0.6520609378814697,0.0005773398085566,0.7128104627132416,0.0007309096039946,0.2874118255966774,0.0011083365882586
anti,GradEM,40,0.6890769958496094,0.0008870653504783,0.7499946475028991,0.0005789140157739,0.3569807683899647,0.0016747896275525
anti,barp,40,0.6518297493457794,0.0008456382156951,0.7016055464744568,0.0009648617644517,0.286677862834007,0.0015952052614522
anti,bt,40,0.6572852015495301,0.0005374044627389,0.7118427455425262,0.0006863985336931,0.2972290221268693,0.0010098086999389
anti,crowdbt,40,0.692660385966301,0.0012225438602886,0.7532010185718536,0.0013824353025831,0.3637462757499282,0.0023081848315741
anti,factorbt,40,0.6790302395820618,0.0014867346208874,0.7200985670089721,0.0021420540177459,0.3380142471653203,0.0028039823153663
anti,pgem,40,0.685303105711937,0.0008603926894097,0.7465331721305847,0.0009262195885502,0.3498556161447721,0.0016244244846015
anti,rc,40,0.6544514834880829,0.0008148334746736,0.7176319181919097,0.0011789579574614,0.2918620963185775,0.0015315501048495
anti,GradEM,60,0.6894363760948181,0.0009561736912673,0.7507455825805665,0.0006712271445445,0.357659301357101,0.0018052717817314
anti,barp,60,0.6242981374263763,0.0008888222980826,0.6659051179885864,0.0011533118347675,0.2346929842909319,0.0016763833162058
anti,bt,60,0.6349132299423218,0.0010375950653895,0.6830874502658844,0.0014506799368987,0.2547453684312841,0.00195383584057
anti,crowdbt,60,0.693250653743744,0.0012695910867906,0.754137191772461,0.001264458940494,0.3648607089687051,0.002397010009427
anti,factorbt,60,0.6517722070217132,0.0017018035810596,0.6961862981319428,0.0019456413701518,0.2865486652029199,0.0032130426283021
anti,pgem,60,0.6869135957956314,0.001218804945702,0.7486371856927871,0.0016498020183871,0.3528965621332393,0.0023010849455527
anti,rc,60,0.641670948266983,0.0009367852441088,0.7052094101905823,0.0017092021497029,0.2677340777978542,0.0017820812399941
anti,GradEM,80,0.6916724681854248,0.0008285832368593,0.7532436907291412,0.0008058271660146,0.3618810724868957,0.0015643999100092
anti,barp,80,0.5790827512741089,0.000687232302916,0.6086678326129913,0.0010333000877837,0.1493259779092647,0.0012986082686089
anti,bt,80,0.5905579566955567,0.0007567938800759,0.6253766179084778,0.0011798292771504,0.1709984388172795,0.0014324710003649
anti,crowdbt,80,0.6949672400951385,0.0011171987551411,0.7570198279619217,0.0013044774330659,0.3681016568825213,0.0021092922430844
anti,factorbt,80,0.6022492170333862,0.0014766706872144,0.6271524369716645,0.0026646557390197,0.1930483471247213,0.0027879906264774
anti,pgem,80,0.6884504896402359,0.0004354140145899,0.7504236125946044,0.0004386454418742,0.355798244020035,0.0008221566245283
anti,rc,80,0.6091765344142914,0.000604511452182,0.6569777250289917,0.0013132134564135,0.2064479439762895,0.0011414897512944
equal,GradEM,10,0.6973187148571014,0.002387170410487,0.7570982158184052,0.0020332806794242,0.3725412828385623,0.0045070073402156
equal,barp,10,0.6858848869800568,0.0033254391402062,0.75120307803154,0.0032338029055481,0.3509684513661658,0.0062732857790285
equal,bt,10,0.6782458603382111,0.0046800079471793,0.7405323207378387,0.004933554604061,0.3366682338390048,0.0088190084781568
equal,crowdbt,10,0.7029936301708222,0.0018516893139708,0.7631219744682312,0.0019027125438377,0.3832556233482817,0.0034960210110122
equal,factorbt,10,0.6943295300006866,0.003726579739596,0.7418742895126342,0.005457742272216,0.3668976420641506,0.0070358446015485
equal,pgem,10,0.6929692989587783,0.0027779759393204,0.7531353276968002,0.0028880253893363,0.3643296205094462,0.0052447193646848
equal,rc,10,0.652162903547287,0.0014645847945635,0.7129169166088104,0.0015188971006085,0.2885695227380337,0.00263635047696
equal,GradEM,20,0.6965403735637665,0.0027005342301454,0.7564473927021027,0.0026377604541927,0.3710717634069271,0.0050986451316519
equal,barp,20,0.6832884132862092,0.0058736846918522,0.7465064227581024,0.006652831641005,0.3460617661323454,0.0110840881573719
equal,bt,20,0.6744742870330811,0.0069159495065678,0.7358051180839539,0.0070162077943257,0.3295514264231218,0.0130744990594779
equal,crowdbt,20,0.7013059163093567,0.0031724125788622,0.7614724999666214,0.0035244677503607,0.3800691867908141,0.0059895773153486
equal,factorbt,20,0.6892799079418183,0.0032994641606097,0.737718665599823,0.0064284676755622,0.3573638726775893,0.0062294671645467
equal,pgem,20,0.6924006378650666,0.0034518997202148,0.752556968331337,0.003536291857926,0.3632560874125566,0.0065172463632582
equal,rc,20,0.6524960339069367,0.0032451914361629,0.7138604342937469,0.0039103851903948,0.2884277278524251,0.0061092928832994
equal,GradEM,40,0.6945152878761292,0.0044340008624491,0.7546721994876862,0.0044785902902329,0.3672483444966032,0.0083714704302701
equal,barp,40,0.6731780767440796,0.0084053590832086,0.7321653246879578,0.0094506037507669,0.3269666016778994,0.0158684015625753
equal,bt,40,0.6684474527835846,0.0077747905757867,0.7279985070228576,0.0080266308794509,0.3181796952294592,0.0146580349033306
equal,crowdbt,40,0.7008969569206238,0.0039919953877397,0.7614366817474365,0.0044282689433848,0.3792970696419744,0.0075369576112119
equal,factorbt,40,0.6860595405101776,0.0062169623839724,0.7314995467662812,0.0084535362702072,0.3512837598540926,0.0117377448821376
equal,pgem,40,0.6896972453594208,0.0037498926765123,0.7499038183689117,0.0034451896902424,0.3581519204137248,0.0070796716833355
equal,rc,40,0.652853399515152,0.003308348756985,0.7140038311481476,0.0057677751646712,0.288846511414591,0.006211491325283
equal,GradEM,60,0.6939156293869019,0.0044777527554616,0.7544467628002167,0.0047450124248586,0.3661161855570555,0.0084540758649874
equal,barp,60,0.6635280668735504,0.0079525422098147,0.7194025039672851,0.0092891404743263,0.3087482909182718,0.0150125192176473
equal,bt,60,0.663098007440567,0.0097547361414287,0.7213944673538208,0.0110118021894881,0.3080939929009784,0.018379957232121
equal,crowdbt,60,0.6994614183902741,0.0049559476420146,0.760192294716835,0.0054506565333091,0.3765867497563906,0.0093569166934088
equal,factorbt,60,0.6807232201099396,0.0056807099861025,0.7281165957450867,0.0083580355758257,0.3412086888870069,0.0107252909640765
equal,pgem,60,0.6882905811071396,0.003552309578992,0.7481610018014908,0.0037629670470924,0.3554961128095762,0.0067070092409069
equal,rc,60,0.6507021248340606,0.0066940359103283,0.7111287415027618,0.010438031309947,0.2846477870988966,0.0126475074455378
equal,GradEM,80,0.691062730550766,0.0044061963066921,0.7520230412483215,0.0045547323110825,0.3607298536325409,0.0083189713880238
equal,barp,80,0.6556750237941742,0.0081858561146523,0.7101809084415436,0.0096485831156093,0.2939226660148794,0.0154568829746642
equal,bt,80,0.6587681829929352,0.0096014425495799,0.7157874345779419,0.0109690758803955,0.2998745437205959,0.0181322169318597
equal,crowdbt,80,0.6980511200428009,0.0054775394766571,0.7588621872663498,0.0059649404470402,0.3739240796578247,0.010341693170202
equal,factorbt,80,0.6747902810573578,0.0077016113867104,0.7220417082309722,0.0106275671654699,0.3300071769548157,0.0145407915179496
equal,pgem,80,0.6863816803693772,0.0048397472785035,0.7463018065690994,0.0055229162367295,0.3518919617355904,0.0091375283445599
equal,rc,80,0.645952332019806,0.0084488956831231,0.7048948168754577,0.0137711739511204,0.2757215054877353,0.0159500487089212
left,GradEM,10,0.6955964684486389,0.0010160171469449,0.7549429655075073,0.0007353410516347,0.3692896613724541,0.0019182466793526
left,barp,10,0.6764822244644165,0.0004608396203106,0.7416943848133087,0.0005799903822481,0.3332192644206438,0.0008688400757229
left,bt,10,0.6676267147064209,0.0004206270618751,0.7306420624256134,0.0006655828326127,0.3165865651807596,0.0008051336041761
left,crowdbt,10,0.7023372417688369,0.0011520893101952,0.7621434986591339,0.0012800865109104,0.3820163476875175,0.0021751700205313
left,factorbt,10,0.6941568970680236,0.0006800743702411,0.7388967752456665,0.0013929986404765,0.3665717175209475,0.0012839777781117
left,pgem,10,0.6898623019456863,0.0035275176599561,0.7499176472425461,0.0038211493249359,0.3584635497541849,0.0066597033693225
left,rc,10,0.6454617023468018,0.0003619405744743,0.7048059225082397,0.0003544476598433,0.2756959409394727,0.0006536471748807
left,GradEM,20,0.6951775312423706,0.0004078228235605,0.754220312833786,0.0004793226363129,0.3684986749079555,0.0007699733787585
left,barp,20,0.6702615678310394,0.0013277912254951,0.7303323209285736,0.0018654120060532,0.3214656740905263,0.0025011615910323
left,bt,20,0.6625286519527436,0.0015360938026043,0.7211965501308442,0.0021269328584134,0.306963199053705,0.0029117382629598
left,crowdbt,20,0.70347951233387,0.0014408120665259,0.7627769535779954,0.0012749463846764,0.3841729770479521,0.0027202795653745
left,factorbt,20,0.6873153865337371,0.0010495161496477,0.7313744366168976,0.0012837078322684,0.3536548132561083,0.0019815199309236
left,pgem,20,0.6907209992408753,0.0010336809267019,0.7502909219264984,0.0013990287270231,0.3600847870113379,0.0019516029984113
left,rc,20,0.6445268869400025,0.0004536654883894,0.7022316634654999,0.0004911468445824,0.2737173772738401,0.0008476724920064
left,GradEM,40,0.6942235231399536,0.0012234761652176,0.7533932089805603,0.0009995449560787,0.3666975129586751,0.0023099492309793
left,barp,40,0.6345074057579041,0.0007706471885575,0.6863390207290649,0.0009163053093996,0.2539684072443942,0.0014546952746426
left,bt,40,0.6301644563674926,0.000699525368523,0.6809242904186249,0.0008205197284735,0.2458786592066943,0.0012961495919007
left,crowdbt,40,0.7027112650871277,0.0022053753376282,0.7625325173139572,0.0020307084503341,0.3827225175311242,0.0041637896185198
left,factorbt,40,0.6673430502414703,0.0017801499362054,0.7044617295265198,0.0018278827610262,0.3159466778015446,0.0033609499537275
left,pgem,40,0.6911916369199753,0.00378414899762,0.7508661699295044,0.0044153405282257,0.3609732649979472,0.0071445404841696
left,rc,40,0.6321269571781158,0.000423369868719,0.6898888945579529,0.0004845807428909,0.2500835076668421,0.0007872615515897
left,GradEM,60,0.6923700511455536,0.0010176563260432,0.7524456202983856,0.0009368686067005,0.3631981126000731,0.0019213575879664
left,barp,60,0.6055230855941772,0.0003048329483543,0.6484217166900634,0.0002957155225822,0.199254500376843,0.0005750597035348
left,bt,60,0.6042510747909546,0.00029632277769,0.6477489769458771,0.000334942898192,0.1969457879992975,0.0005393441969098
left,crowdbt,60,0.7028170639276504,0.00171866124294,0.763533364534378,0.0016368219693086,0.3829222654383037,0.0032448623321265
left,factorbt,60,0.6449256420135498,0.0011240386050443,0.6787667751312256,0.0017600592702778,0.2736222309806771,0.0021222031883807
left,pgem,60,0.688966149687767,0.0015945144427959,0.7496862018108368,0.0019313686888952,0.3567714905253815,0.0030104780121413
left,rc,60,0.6179957032203675,0.0005158258127226,0.6723214209079742,0.0006427893806503,0.2232379062515939,0.0009781215994952
left,GradEM,80,0.6897341907024384,0.0020973340728097,0.7495763838291168,0.0018415971048327,0.3582215688439132,0.0039598137002883
left,barp,80,0.5828371584415436,0.0002071631769816,0.6187743604183197,0.0003031547471371,0.1564052001552216,0.0003896911137545
left,bt,80,0.5824737310409546,0.0002669153057423,0.6193772912025451,0.0004290907810744,0.1558184335054569,0.0004946733479065
left,crowdbt,80,0.6948347914218903,0.0295766102924887,0.7536421537399292,0.0379880878528737,0.367851590800251,0.0558411693845325
left,factorbt,80,0.6231967449188233,0.001075841537638,0.6551047503948212,0.0019090436049103,0.2325976703496606,0.0020312182597969
left,pgem,80,0.6775698834657669,0.0322447212691906,0.7341871416568756,0.0436235436457448,0.3352554674288704,0.0608787120847638
left,rc,80,0.6048557937145234,0.0002490007988525,0.6580282032489777,0.0005028278766314,0.1984090265848392,0.0004685119139862
random,GradEM,10,0.6988087713718414,0.001870657526043,0.7585985481739044,0.0015482747562378,0.3753545262641052,0.0035318433574411
random,barp,10,0.6868600904941559,0.0024467950626082,0.7523422062397003,0.0031176732659234,0.3528096664499827,0.0046213701512492
random,bt,10,0.6779773235321045,0.0028220424757393,0.7402839720249176,0.0034293636229051,0.3361050534186345,0.0053234271948052
random,crowdbt,10,0.7038585871458054,0.0015692855330666,0.7637020683288575,0.0015285531309251,0.3848886768489625,0.0029628332938639
random,factorbt,10,0.6968462646007538,0.0021233229411276,0.7435705363750458,0.0037334902474917,0.3716492788255854,0.0040088692126649
random,pgem,10,0.6946278429031372,0.0029810590685372,0.7549875712394715,0.0036677127342834,0.3674608791301037,0.0056283014355069
random,rc,10,0.6498985469341279,0.0014557651461747,0.7105469584465027,0.0019542713890072,0.2843613051750724,0.0027665508628386
random,GradEM,20,0.6988975942134857,0.0019909565667859,0.7586194336414337,0.0016990097861841,0.3755222535144085,0.0037589520195894
random,barp,20,0.684888505935669,0.0034397911040265,0.7488114416599274,0.0045634548174304,0.3490750315177197,0.0064950418314848
random,bt,20,0.6770223200321197,0.0040059333201965,0.7383949100971222,0.0053949794743882,0.3343054905446836,0.0075504283680481
random,crowdbt,20,0.7037938755750656,0.0016308287246694,0.7636478632688523,0.0019216296042603,0.3847666155195171,0.0030791327151988
random,factorbt,20,0.6934522569179535,0.003163198619513,0.7431030094623565,0.0035959033879934,0.3652413354674049,0.0059721866974536
random,pgem,20,0.6954012334346771,0.0022346865928427,0.7558070743083953,0.0029124801298852,0.3689210426200829,0.0042191354954416
random,rc,20,0.6524061858654022,0.0025931655653964,0.7126950621604919,0.0033610465626406,0.28845856865424,0.0048642151581913
random,GradEM,40,0.698378711938858,0.0030461397936442,0.7580890953540802,0.0030173738658367,0.3745425738933183,0.0057511823545697
random,barp,40,0.6772666215896607,0.0029037685260003,0.7379881262779235,0.0039268589116862,0.3346903129682267,0.0054886822871963
random,bt,40,0.6740452468395233,0.002816316006932,0.734043937921524,0.0042212501477672,0.3287236391920051,0.0053184894961964
random,crowdbt,40,0.702889449596405,0.0021659895789183,0.7628574186563492,0.0022721084254314,0.3830590376704914,0.0040894998712398
random,factorbt,40,0.6940196096897125,0.0021782998856984,0.740859967470169,0.0044626671330305,0.3663125026795696,0.0041126884227117
random,pgem,40,0.6945194190740586,0.0040225164552743,0.754625831246376,0.0046725031358743,0.3672570549493413,0.0075950161093455
random,rc,40,0.6537266373634338,0.003497687873103,0.7145993828773498,0.0043361651456109,0.2905420290256161,0.0065671387702448
random,GradEM,60,0.6975529253482818,0.0030785167394782,0.7574082136154174,0.0030988186641146,0.3729834728620894,0.0058122943790149
random,barp,60,0.6733163714408874,0.00333891544016,0.7321151435375214,0.004644373928167,0.3272321284545116,0.0063030774936471
random,bt,60,0.6722715079784394,0.0039140387530198,0.7314724683761596,0.0052297068003051,0.3253631524672571,0.0073921813912029
random,crowdbt,60,0.7019298964738846,0.0025652050297576,0.7621744227409363,0.002778900530162,0.381247280125047,0.0048431481717186
random,factorbt,60,0.6919278800487518,0.0031612964171136,0.7401560783386231,0.0045587916555145,0.3623651943229985,0.0059707701331761
random,pgem,60,0.6932292526960373,0.0034229156026147,0.7533709216117859,0.0036174330555846,0.3648207985743398,0.0064627402215179
random,rc,60,0.6535731971263885,0.0033379013991409,0.7148569166660309,0.0040026407561593,0.2900879632500367,0.0062898615049101
random,GradEM,80,0.6960265278816223,0.0021270081030187,0.7559949874877929,0.0028206295610238,0.3701016137432408,0.0040158571089443
random,barp,80,0.6684716939926147,0.0055647013097521,0.727260309457779,0.0069217002391174,0.3180830483873142,0.0105043378255859
random,bt,80,0.666763573884964,0.0048881765845933,0.7255126416683197,0.0063396820399939,0.3149463149528754,0.0092357741462296
random,crowdbt,80,0.7001003497838973,0.0024552369236132,0.7605601185560227,0.0030323074218427,0.3777930517645381,0.004635527801749
random,factorbt,80,0.686741977930069,0.0046131179468021,0.7364082634449005,0.0067721163925779,0.3525722100950593,0.0087096311499951
random,pgem,80,0.6919198018312455,0.0028554373084651,0.7519054806232452,0.0034602656249813,0.3623484851983199,0.0053903870441446
random,rc,80,0.6507768213748932,0.0035352955704886,0.7121341466903687,0.0040356630116583,0.2848100545179172,0.0066599156841831
right,GradEM,10,0.6954541444778443,0.0011070833205243,0.7548375070095062,0.0009809574668802,0.3690209165736726,0.0020901905908172
right,barp,10,0.6945748448371887,0.0002950535972211,0.7594895839691163,0.0003739291818107,0.3673686253139155,0.0005552796928573
right,bt,10,0.6844261407852172,0.0002994446115732,0.7454831898212433,0.0002730340395816,0.3482649825577734,0.0005649555849621
right,crowdbt,10,0.7024168878793716,0.0013156566466606,0.7622597801685334,0.0012730220100649,0.3821667304153463,0.0024839825398627
right,factorbt,10,0.6991085946559906,0.0022972410388172,0.7497199296951294,0.0028851397736251,0.375920605733879,0.0043372192010837
right,pgem,10,0.6881941705942154,0.0188161382370098,0.7477230256795884,0.0240077521078652,0.3553140903651034,0.0355252196738354
right,rc,10,0.65321986079216,0.0004106437983381,0.7144628584384918,0.0005862904390832,0.2909356989838464,0.0007783669996824
right,GradEM,20,0.6948756814002991,0.0006864439095896,0.7539643049240112,0.0008283518514955,0.36792878345522,0.0012960195486283
right,barp,20,0.6868045687675476,0.0010024675640449,0.750574666261673,0.001177461813188,0.3526948287817231,0.0018935008306605
right,bt,20,0.6806565940380096,0.0011913684387226,0.7424308061599731,0.0014848459478793,0.3412218472053837,0.0022515164242174
right,crowdbt,20,0.7035223132371903,0.001424756625075,0.7628912204504013,0.0012385649455896,0.3842537910867347,0.0026899728420146
right,factorbt,20,0.6908386170864105,0.0016379728071957,0.7446822643280029,0.0016109359207911,0.360306723523821,0.0030925168445693
right,pgem,20,0.6907924711704254,0.0008051781194639,0.7504151010513306,0.0010620821507324,0.3602197312236054,0.0015202023743792
right,rc,20,0.6523072481155395,0.0008722038566083,0.7133667767047882,0.0010583105761291,0.2890120654905553,0.0017092085296246
right,GradEM,40,0.6945354759693145,0.0011288476736868,0.75363187789917,0.0008930694559486,0.3672864643262174,0.002131290548535
right,barp,40,0.6762157142162323,0.0005495062691088,0.7346950054168702,0.0006050498798333,0.3327017450728292,0.0010379224993186
right,bt,40,0.6732033014297485,0.0006596452434542,0.7321508228778839,0.0007127237736158,0.3271351423207337,0.0012314316988916
right,crowdbt,40,0.7030835771560668,0.001790928819132,0.7629500889778137,0.0015153124367903,0.3834254471892137,0.0033813001995652
right,factorbt,40,0.6798893630504608,0.0012316580880086,0.7345983564853669,0.0013517821041035,0.3396343399239322,0.0023253845950979
right,pgem,40,0.6912347465753556,0.0037120650718263,0.7508726173639297,0.0043956566428061,0.3610554159255003,0.0070086368484296
right,rc,40,0.6551056504249573,0.0003904796276927,0.7160131275653839,0.0005444359496007,0.2942012249966581,0.0007744688129299
right,GradEM,60,0.6922065138816833,0.0009843941933899,0.7522392928600311,0.000889219017643,0.3628893419801964,0.0018585606254681
right,barp,60,0.6624367833137512,0.0003570882550841,0.7144175052642823,0.00050456807765,0.3066890141494254,0.0006748649515162
right,bt,60,0.6609023153781891,0.0003943483663252,0.7142629027366638,0.0006348825977404,0.3038847518172466,0.0007402814817089
right,crowdbt,60,0.702713183760643,0.0024658313542186,0.7633631271123886,0.0022143672334261,0.3827261389149376,0.0046555348698443
right,factorbt,60,0.6676994025707245,0.001178428598115,0.7211143016815186,0.0014636411804268,0.3166194927942387,0.0022249060716203
right,pgem,60,0.6891734045743942,0.0013006141656918,0.7499543023109436,0.0015223241263421,0.3571627905763733,0.0024555863636339
right,rc,60,0.6536044955253602,0.0003786286608843,0.7124655604362488,0.0005457944025883,0.2910594501391678,0.0006387896483111
right,GradEM,80,0.6886479496955872,0.0018253846540487,0.7484454035758972,0.001576540312783,0.3561707220106587,0.0034463593832838
right,barp,80,0.6556467473506927,0.0003156608273451,0.7068753123283387,0.000419097122707,0.2938682013572487,0.0005964062545348
right,bt,80,0.64836305975914,0.0004163905140957,0.6974163174629211,0.000574524504012,0.2802008861189599,0.0007903450956979
right,crowdbt,80,0.6917090135812759,0.0300093511487422,0.7505031126737595,0.0378604780733756,0.3619500693784978,0.0566581937444308
right,factorbt,80,0.6503124475479126,0.0014060335729698,0.6980181753635406,0.0020826040256288,0.2837926015217988,0.0026546157787983
right,pgem,80,0.6763699650764465,0.0336504974306634,0.7326122713088989,0.0455847055944789,0.332990465614691,0.0635329551906713
right,rc,80,0.6489536345005036,0.0002542070319271,0.7051811397075654,0.000377589811377,0.2820815822446137,0.0004953828149448
